,RSI_apply_to,RSI_length,Divergence_num_exteremes_min,Divergence_num_exteremes_max,Divergence_diff_extereme,BestFinder_n_clusters,BestFinder_alpha,Runner_methode1__lenght_data_5M,Runner_methode1__lenght_data_1H,ExtremePoints_num_max_5M,ExtremePoints_num_min_5M,ExtremePoints_weight_5M,ExtremePoints_num_max_1H,ExtremePoints_num_min_1H,ExtremePoints_weight_1H,TrendLines_num_max_5M,TrendLines_num_min_5M,TrendLines_weight_5M,TrendLines_num_max_1H,TrendLines_num_min_1H,TrendLines_weight_1H,TrendLines_length_long_5M,TrendLines_length_mid_5M,TrendLines_length_short1_5M,TrendLines_length_short2_5M,TrendLines_length_long_1H,TrendLines_length_mid_1H,TrendLines_length_short1_1H,TrendLines_length_short2_1H,TrendLines_power_long_5M,TrendLines_power_mid_5M,TrendLines_power_short1_5M,TrendLines_power_short2_5M,TrendLines_power_long_1H,TrendLines_power_mid_1H,TrendLines_power_short1_1H,TrendLines_power_short2_1H,IchimokouFlatLines_tenkan_5M,IchimokouFlatLines_kijun_5M,IchimokouFlatLines_senkou_5M,IchimokouFlatLines_n_cluster_5M,IchimokouFlatLines_weight_5M,IchimokouFlatLines_tenkan_1H,IchimokouFlatLines_kijun_1H,IchimokouFlatLines_senkou_1H,IchimokouFlatLines_n_cluster_1H,IchimokouFlatLines_weight_1H,BestFinder_n_cluster_low,BestFinder_n_cluster_high,BestFinder_alpha_low,BestFinder_alpha_high,st_percent_min,st_percent_max,tp_percent_min,tp_percent_max,ExtremePoints_status,ExtremePoints_T_5M,ExtremePoints_T_1H,TrendLines_status,TrendLines_T_5M,TrendLines_long_T_5M,TrendLines_mid_T_5M,TrendLines_short1_T_5M,TrendLines_short2_T_5M,TrendLines_T_1H,TrendLines_long_T_1H,TrendLines_mid_T_1H,TrendLines_short1_T_1H,TrendLines_short2_T_1H,IchimokouFlatLines_T_5M,IchimokouFlatLines_T_1H,IchimokouFlatLines_status,score,islearned,isborn,corr,corr_low,corr_high
58,HL/2,5,240,25,5,18,0.21,1050,582,373,312,840,176,91,25,44,26,327,7,349,604,793,724,471,359,816,558,399,297,571,378,122,545,3,14,632,779,8,60,93,9,985,16,27,5,20,365,21,6,0.27,0.4,0.33,0.41,0.49,0.58,False,False,False,True,True,True,True,False,False,True,True,False,False,False,True,True,False,24.4756023076276,True,False,-0.1299503281669971,-0.0294965813308982,-0.0286807488188026
59,close,5,197,18,2,7,0.24,499,652,121,19,71,276,250,681,236,25,747,81,252,590,970,865,453,252,684,544,488,270,776,994,84,350,209,515,611,75,5,44,15,2,647,10,47,95,10,860,13,18,0.09,0.37,0.93,0.8,0.88,0.98,True,True,True,True,True,False,True,True,False,True,False,False,True,True,False,False,True,7.488832661707843,True,False,-0.2304073249727558,-0.0734506532038885,-0.0724674798931028
60,high,4,33,18,5,9,0.08,517,401,370,394,121,62,135,444,54,198,433,353,17,458,867,517,366,347,834,762,401,352,411,528,10,152,342,552,109,680,8,49,25,11,913,16,52,101,8,815,12,6,0.09,0.19,0.33,0.41,0.49,0.58,False,False,True,False,False,True,True,True,True,True,True,False,True,False,True,True,True,16.49559994709701,True,False,-0.2678224976782039,-0.0750928502721619,-0.0743244514702275
61,open,4,214,24,5,12,0.3,1063,809,248,351,518,197,283,804,263,158,772,338,230,518,972,603,499,395,933,650,396,370,529,986,153,555,869,712,340,321,4,57,83,5,982,9,19,63,11,272,21,22,0.03,0.01,0.33,0.41,0.49,0.58,True,True,True,False,True,True,True,False,False,True,True,False,False,False,False,True,True,17.47617194306268,True,False,-0.2423122200519988,-0.0718291379891762,-0.0712492831713745
62,HL/2,5,79,18,5,12,0.15,2720,866,295,178,815,220,95,203,383,153,120,122,372,594,680,645,367,269,885,591,311,307,7,458,40,245,219,849,94,540,30,56,24,3,661,3,49,35,5,495,2,8,0.19,0.2,0.16,0.27,0.26,0.43,True,True,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,46.03374405067539,True,False,-0.1523800855149616,-0.0323798838864029,-0.0321010915666912
63,OHLC/4,6,147,24,5,20,0.38,2427,713,268,182,94,264,349,794,364,321,851,4,242,543,757,542,389,357,952,695,398,343,750,255,624,497,31,26,606,81,10,11,95,19,382,6,40,4,3,818,14,15,0.2,0.13,0.33,0.41,0.49,0.58,False,True,True,True,False,False,False,True,True,False,True,True,False,True,True,False,True,21.2516905040614,True,False,-0.1009520456797333,-0.0202274532260718,-0.0196839229630757
64,HLCC/4,5,209,20,2,10,0.38,586,220,335,28,571,29,21,101,395,18,815,206,118,490,844,839,363,322,919,859,461,437,698,382,152,168,970,210,824,178,16,44,29,14,176,4,42,12,16,757,14,13,0.28,0.06,0.48,0.81,0.6,0.87,False,False,True,False,False,True,False,True,True,True,False,True,True,False,True,False,True,9.055204131985253,True,False,-0.1593727343032125,-0.0359913872767113,-0.0358418605064726
65,HLCC/4,5,45,20,5,19,0.25,2123,403,182,195,244,291,377,78,172,132,917,149,168,509,802,595,273,256,961,611,397,390,396,791,104,695,134,588,915,148,13,39,47,7,500,18,28,97,3,579,18,19,0.29,0.27,0.33,0.41,0.49,0.58,True,False,False,False,True,True,False,True,False,False,False,True,True,False,True,True,False,17.818285529279752,True,False,-0.1593727343032125,-0.0359913872767113,-0.0358418605064726
66,HLC/3,6,219,25,5,2,0.27,1956,577,319,161,14,361,52,907,361,301,831,50,220,504,886,804,459,251,727,546,402,259,169,642,389,679,278,654,488,364,16,49,83,14,950,13,16,20,17,236,22,17,0.18,0.1,0.77,0.97,0.99,0.83,False,True,True,True,True,True,True,True,False,False,False,False,False,False,False,True,False,5.639540775469133,True,False,-0.1433421932315039,-0.0349350754509459,-0.0344388813763312
67,HLC/3,6,319,20,1,11,0.36,1039,902,355,346,682,7,388,964,205,54,612,388,80,354,704,533,499,484,703,655,436,429,940,231,580,325,248,508,311,949,8,55,92,18,17,14,21,25,20,275,18,5,0.03,0.07,0.96,0.92,0.85,0.98,True,True,True,True,True,False,True,True,False,False,False,False,True,False,False,False,True,8.86267343646634,True,False,-0.1713794297569955,-0.0407993315047187,-0.0403182437929261
68,close,6,133,23,4,16,0.28,2473,817,107,98,216,310,6,212,229,57,71,91,140,624,980,930,407,294,554,535,489,433,280,168,139,35,755,759,192,236,3,54,84,11,651,16,47,52,18,677,4,17,0.4,0.33,0.36,0.72,0.53,0.82,True,False,False,True,False,False,True,False,True,True,False,False,False,False,True,False,False,13.985203385923112,True,False,-0.2327059190280453,-0.0691647231293538,-0.0677306692957034
69,HLC/3,4,300,21,6,8,0.05,103,917,23,36,245,129,136,722,102,77,672,136,226,58,690,590,498,335,740,549,380,315,36,427,369,989,21,94,602,379,20,55,64,3,906,11,42,100,11,905,18,11,0.13,0.13,1.01,1.03,1.14,1.2,False,False,True,False,True,True,True,False,False,False,False,True,False,True,True,False,True,0.0,False,True,0.0,0.0,0.0
70,HL/2,5,23,25,6,1,0.25,777,996,296,352,906,20,26,878,181,361,151,106,396,994,894,696,465,345,878,523,451,269,891,109,181,869,216,53,93,291,9,33,69,20,490,15,32,20,1,842,21,15,0.34,0.25,1.15,1.03,1.2,1.09,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,True,True,0.0,False,True,0.0,0.0,0.0
71,HL/2,4,116,22,6,19,0.29,258,948,39,63,391,64,4,650,119,136,909,19,86,724,635,607,456,392,937,530,302,277,512,311,695,601,993,198,690,629,7,22,60,18,275,7,44,54,17,874,2,2,0.14,0.2,1.0,1.19,1.12,1.02,True,True,False,True,True,False,True,False,True,True,True,False,False,False,False,True,True,0.0,False,True,0.0,0.0,0.0
72,OHLC/4,4,135,27,6,10,0.02,2879,915,275,308,319,27,238,479,212,206,70,326,318,910,847,757,459,429,861,608,353,285,284,512,549,607,454,612,85,934,17,37,68,16,985,9,34,9,16,814,3,19,0.36,0.09,1.03,1.05,1.09,1.13,True,True,True,True,True,False,True,True,False,False,True,False,True,True,True,False,False,0.0,False,True,0.0,0.0,0.0
73,HL/2,6,93,25,6,5,0.17,1232,962,305,367,548,328,316,665,134,226,904,112,185,470,941,767,431,375,802,607,313,264,104,256,347,415,618,980,990,539,28,32,95,6,418,13,22,66,17,950,21,10,0.24,0.28,1.2,1.15,1.1,1.12,False,True,False,False,False,True,False,False,False,True,True,True,False,True,False,False,False,0.0,False,True,0.0,0.0,0.0
74,low,5,377,23,6,3,0.09,2559,498,239,133,701,63,217,632,205,291,799,270,62,362,805,536,348,290,955,620,495,324,250,85,896,647,272,861,464,102,10,44,99,12,331,10,18,50,17,451,4,19,0.28,0.4,1.1,1.16,1.04,1.03,True,True,False,False,True,False,True,True,True,False,True,False,True,True,False,True,False,0.0,False,True,0.0,0.0,0.0
75,OHLC/4,4,132,22,6,10,0.17,1080,824,178,327,426,39,37,699,321,319,785,220,263,75,911,587,412,256,914,661,458,339,758,843,630,784,961,752,315,47,12,34,21,13,574,7,52,29,16,415,8,10,0.31,0.03,1.01,1.19,1.13,1.11,True,True,False,False,True,False,False,False,True,False,False,True,True,False,True,True,True,0.0,False,True,0.0,0.0,0.0
76,close,5,340,18,6,3,0.14,2066,810,33,316,815,155,166,607,116,79,148,268,257,827,789,691,422,267,707,597,426,286,546,344,333,672,607,900,840,832,30,35,80,13,290,14,32,101,6,943,3,8,0.15,0.4,1.04,1.04,1.19,1.11,False,False,True,True,False,True,True,False,False,True,False,True,False,False,True,False,True,0.0,False,True,0.0,0.0,0.0
77,high,6,103,25,6,7,0.14,560,998,333,33,186,35,16,613,201,3,43,276,234,804,997,616,469,390,941,679,478,256,886,58,11,647,285,91,782,649,21,42,24,9,846,6,23,46,7,757,16,6,0.34,0.21,1.06,1.17,1.05,1.0,True,False,False,True,False,True,True,True,False,False,True,False,False,False,False,False,True,0.0,False,True,0.0,0.0,0.0
78,low,5,125,25,6,19,0.16,1216,776,253,149,298,276,228,705,48,369,300,130,271,124,733,725,471,400,945,693,471,348,696,568,442,3,103,261,245,932,23,26,9,18,252,3,25,75,7,233,11,8,0.23,0.18,1.08,1.2,1.18,1.09,False,False,False,True,False,False,False,True,True,False,True,True,True,False,True,True,False,0.0,False,True,0.0,0.0,0.0
79,HL/2,5,225,24,6,14,0.1,2566,926,29,84,438,58,283,294,289,313,731,226,115,941,924,716,478,398,612,557,425,305,910,898,735,390,173,559,354,613,16,34,24,4,578,3,28,65,4,28,6,24,0.11,0.02,1.01,1.0,1.12,1.1,False,False,True,True,False,True,True,False,True,False,False,False,True,True,True,False,True,0.0,False,True,0.0,0.0,0.0
80,close,6,184,20,6,19,0.27,2028,631,71,167,52,320,169,96,397,141,723,46,160,288,910,714,364,363,697,588,379,348,781,579,533,663,784,865,237,54,8,13,15,19,860,13,25,90,8,538,7,6,0.25,0.07,1.09,1.04,1.12,1.01,True,True,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,0.0,False,True,0.0,0.0,0.0
81,open,4,399,23,6,18,0.18,2285,982,325,274,787,222,216,940,285,21,619,55,166,145,936,635,363,281,952,706,309,303,531,875,41,355,242,769,983,157,30,48,70,8,365,10,22,82,17,751,23,2,0.1,0.3,1.04,1.1,1.19,1.07,True,False,False,True,True,False,False,True,False,True,False,False,False,False,False,True,False,0.0,False,True,0.0,0.0,0.0
82,high,4,366,19,6,1,0.23,1614,482,208,349,961,378,183,273,124,283,838,292,340,295,974,761,465,270,851,790,351,261,924,477,683,324,162,760,896,285,17,51,42,17,639,18,39,79,13,244,13,9,0.26,0.35,1.08,1.0,1.18,1.03,True,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,0.0,False,True,0.0,0.0,0.0
83,open,4,34,24,6,14,0.14,1066,739,21,199,788,265,392,27,124,74,356,101,305,323,841,720,386,380,888,761,468,439,984,841,742,407,425,846,517,607,9,25,11,17,543,4,38,74,6,140,24,14,0.14,0.3,1.0,1.0,1.13,1.14,False,False,True,True,False,False,True,True,True,True,False,False,False,True,True,True,False,0.0,False,True,0.0,0.0,0.0
84,low,4,295,24,6,9,0.15,2606,278,149,247,598,213,210,765,70,106,496,323,326,610,960,952,479,451,910,748,484,409,509,609,919,108,647,481,647,966,8,17,55,8,628,7,25,6,13,829,15,17,0.38,0.12,1.09,1.01,1.09,1.01,True,False,True,False,True,True,True,False,False,False,True,False,False,True,False,True,False,0.0,False,True,0.0,0.0,0.0
85,HLC/3,5,132,20,6,6,0.35,2135,377,309,276,890,32,62,748,290,206,463,229,321,943,788,585,435,403,777,579,368,330,84,133,855,971,73,175,549,164,29,60,78,10,131,17,18,31,18,609,4,16,0.15,0.27,1.04,1.18,1.11,1.2,False,False,False,False,True,True,False,True,True,False,False,False,True,False,False,False,False,0.0,False,True,0.0,0.0,0.0
86,HLC/3,6,184,23,6,17,0.07,2645,926,299,360,8,150,125,371,380,359,189,22,104,463,681,604,447,324,655,530,353,293,395,792,452,954,484,499,227,433,6,26,46,16,566,3,45,89,9,345,25,15,0.05,0.39,1.08,1.09,1.18,1.2,True,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,True,0.0,False,True,0.0,0.0,0.0
87,HL/2,5,188,19,6,17,0.19,2880,810,230,354,733,65,86,109,68,184,825,86,294,460,803,791,441,416,863,531,326,253,808,719,484,883,859,340,152,500,13,42,90,2,859,13,52,2,17,529,5,10,0.35,0.01,1.13,1.01,1.02,1.03,False,False,False,True,True,False,False,False,True,True,True,False,False,True,True,False,True,0.0,False,True,0.0,0.0,0.0
88,HLC/3,6,154,27,6,5,0.13,421,523,32,74,666,359,199,565,388,162,122,342,372,233,830,632,322,275,819,587,319,268,373,3,866,233,701,809,423,559,2,25,77,5,133,6,50,78,12,877,18,13,0.17,0.06,1.0,1.09,1.15,1.12,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,True,True,0.0,False,True,0.0,0.0,0.0
89,HLC/3,6,276,23,6,7,0.24,2635,701,40,153,195,225,295,329,86,368,902,110,186,425,747,605,457,292,869,513,303,270,337,675,796,347,34,698,317,876,2,16,22,15,941,6,9,48,1,101,6,9,0.07,0.01,1.17,1.06,1.05,1.01,False,True,True,False,False,True,True,False,True,True,True,True,False,False,False,False,False,0.0,False,True,0.0,0.0,0.0
90,low,4,369,19,6,4,0.21,893,528,214,258,220,96,236,645,77,252,874,137,328,635,965,925,441,338,875,754,362,320,59,112,145,36,586,750,623,144,2,32,53,13,753,11,12,90,10,417,3,22,0.02,0.22,1.01,1.19,1.15,1.17,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,True,True,0.0,False,True,0.0,0.0,0.0
91,high,4,366,24,6,4,0.3,1363,639,308,242,111,262,201,804,379,171,349,350,341,870,677,662,417,404,881,766,383,376,736,870,597,343,11,457,544,494,8,51,12,4,846,11,19,27,16,604,9,16,0.31,0.1,1.07,1.0,1.14,1.14,False,True,False,False,False,False,True,True,False,True,True,True,True,True,True,False,False,0.0,False,True,0.0,0.0,0.0
92,open,5,346,27,6,8,0.28,1318,452,207,101,832,278,248,641,126,388,754,56,9,680,938,540,460,336,685,572,346,284,698,6,556,300,410,84,224,894,26,30,36,14,25,8,24,29,15,927,15,10,0.12,0.03,1.17,1.18,1.17,1.1,True,False,False,False,False,True,False,False,True,True,False,False,False,False,True,True,False,0.0,False,True,0.0,0.0,0.0
93,HLCC/4,5,214,22,6,16,0.14,1957,772,203,46,882,28,107,436,31,196,148,222,131,465,934,540,488,410,988,532,486,331,820,919,298,41,458,648,709,281,8,15,25,16,788,6,47,94,8,62,4,4,0.07,0.17,1.01,1.11,1.07,1.1,False,True,False,True,False,True,False,True,False,False,False,True,False,True,True,False,True,0.0,False,True,0.0,0.0,0.0
94,close,4,399,25,6,20,0.13,2142,300,126,103,835,34,51,701,296,304,787,149,203,773,988,649,416,308,784,713,308,290,575,487,845,636,194,818,284,450,19,32,95,16,187,13,37,44,16,375,6,4,0.12,0.18,1.17,1.17,1.02,1.01,True,False,True,False,False,True,True,False,True,False,False,True,True,True,False,False,True,0.0,False,True,0.0,0.0,0.0
95,HLCC/4,5,396,22,6,5,0.09,320,915,85,166,388,53,147,274,315,389,524,164,291,158,922,860,462,313,833,651,412,260,975,638,652,658,822,703,349,649,17,23,35,17,427,10,31,65,20,483,21,4,0.06,0.16,1.08,1.09,1.03,1.16,True,True,False,True,True,False,False,True,False,False,True,True,True,False,True,True,False,0.0,False,True,0.0,0.0,0.0
96,HLC/3,5,332,23,6,8,0.24,1548,745,111,52,490,363,150,203,38,377,200,34,316,118,841,575,417,276,859,766,477,375,67,773,911,832,828,783,128,255,13,58,47,18,970,8,30,23,7,997,20,19,0.19,0.35,1.13,1.17,1.16,1.0,False,True,True,False,False,False,True,True,True,True,False,True,True,False,True,True,True,0.0,False,True,0.0,0.0,0.0
97,low,6,270,22,6,19,0.16,2008,367,328,303,805,255,243,931,144,59,267,6,365,173,881,652,462,461,901,603,365,285,273,715,960,681,813,755,29,606,10,52,39,14,844,7,32,20,2,759,12,8,0.39,0.39,1.05,1.2,1.16,1.1,False,True,True,False,False,True,False,True,True,True,True,True,True,False,False,False,True,0.0,False,True,0.0,0.0,0.0
98,OHLC/4,4,97,19,6,16,0.02,1684,441,104,158,453,347,163,271,361,142,352,289,104,268,785,749,442,301,803,774,445,356,297,571,502,133,360,723,249,366,8,40,40,2,457,7,42,46,1,19,24,7,0.04,0.37,1.19,1.04,1.16,1.09,True,True,True,False,True,True,True,False,False,False,False,True,True,False,True,True,True,0.0,False,True,0.0,0.0,0.0
99,low,4,3,26,6,15,0.28,2818,992,371,341,482,5,174,297,23,10,379,256,3,32,938,676,453,416,879,737,444,301,778,243,132,517,660,951,51,128,30,45,57,12,227,15,33,55,8,742,12,6,0.27,0.12,1.02,1.11,1.1,1.18,False,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,0.0,False,True,0.0,0.0,0.0
100,high,5,287,19,6,20,0.37,401,638,145,355,457,255,234,509,235,230,768,369,167,858,1000,562,412,361,909,557,481,325,462,634,20,107,190,938,712,177,25,33,75,10,21,5,35,30,3,184,25,18,0.22,0.33,1.08,1.14,1.12,1.15,True,False,True,True,False,False,False,True,False,True,False,False,True,True,True,False,False,0.0,False,True,0.0,0.0,0.0
101,high,5,382,26,6,6,0.15,1426,568,170,3,507,30,36,1000,95,290,362,67,270,426,818,579,299,293,889,518,473,373,871,72,19,555,476,327,713,145,6,32,71,6,773,5,9,46,15,947,14,24,0.35,0.21,1.02,1.02,1.12,1.07,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,True,True,0.0,False,True,0.0,0.0,0.0
102,high,5,325,23,6,14,0.14,1426,851,220,196,934,268,330,765,74,340,689,326,301,127,866,536,474,310,968,740,330,298,627,227,833,888,170,880,462,755,13,52,46,20,72,11,50,45,20,911,15,6,0.16,0.4,1.03,1.14,1.17,1.0,True,True,True,False,False,True,False,False,True,False,True,False,True,False,False,True,True,0.0,False,True,0.0,0.0,0.0
103,open,4,378,24,6,4,0.3,2079,783,236,333,276,210,262,353,232,253,284,369,325,749,914,901,354,289,735,553,291,274,490,155,89,957,172,645,57,372,18,54,69,6,514,4,11,104,3,711,7,10,0.25,0.16,1.15,1.0,1.2,1.19,True,True,True,True,True,True,False,False,False,False,False,False,False,True,False,True,False,0.0,False,True,0.0,0.0,0.0
104,high,5,216,24,6,19,0.08,473,576,138,337,232,5,243,939,270,174,445,373,196,400,786,511,373,294,834,578,390,355,288,207,634,891,681,543,309,591,28,42,100,20,201,10,31,42,9,466,11,9,0.12,0.03,1.13,1.05,1.14,1.14,True,True,False,False,False,True,True,False,False,True,False,False,False,True,False,False,False,0.0,False,True,0.0,0.0,0.0
105,high,4,112,23,6,16,0.32,263,561,96,150,80,13,320,502,91,263,999,282,331,28,818,512,494,457,951,895,334,297,492,761,331,88,152,331,810,482,27,42,9,1,455,2,6,73,12,272,8,8,0.39,0.25,1.02,1.12,1.09,1.17,True,True,True,True,True,True,True,True,True,True,True,False,True,False,True,True,True,0.0,False,True,0.0,0.0,0.0
106,HLC/3,6,333,25,6,20,0.07,779,483,202,220,986,83,338,618,182,151,936,314,136,256,602,540,465,400,743,523,406,324,439,330,896,300,182,286,401,56,25,36,20,1,432,4,13,78,13,411,2,21,0.3,0.29,1.05,1.17,1.16,1.12,True,False,False,False,True,True,True,True,False,False,True,False,False,False,False,True,False,0.0,False,True,0.0,0.0,0.0
107,OHLC/4,5,216,27,6,8,0.14,2985,643,136,343,939,22,373,109,221,393,635,176,375,919,896,582,383,298,825,580,402,384,399,558,479,655,87,901,826,900,22,37,70,1,476,2,14,3,13,664,8,6,0.15,0.32,1.19,1.17,1.03,1.13,True,False,False,False,True,True,True,True,False,False,False,False,True,False,True,True,False,0.0,False,True,0.0,0.0,0.0
108,HLCC/4,4,43,22,6,10,0.01,2897,746,351,109,767,213,135,56,136,341,710,356,135,637,967,932,327,272,995,630,459,450,206,852,224,675,447,998,561,18,10,58,71,20,75,3,28,85,18,149,12,3,0.11,0.19,1.11,1.09,1.13,1.2,False,False,False,True,False,False,False,True,True,True,True,False,True,True,True,True,True,0.0,False,True,0.0,0.0,0.0
109,OHLC/4,5,185,18,6,11,0.04,2746,506,186,152,212,307,341,450,250,89,195,310,338,641,638,603,471,349,718,614,324,315,790,842,213,969,814,805,139,695,27,48,84,3,680,9,51,91,14,428,20,10,0.14,0.13,1.0,1.06,1.19,1.13,False,False,False,True,True,True,True,False,True,False,False,True,True,True,True,True,False,0.0,False,True,0.0,0.0,0.0
110,HL/2,6,318,26,6,7,0.32,969,266,328,246,116,94,3,887,250,248,387,286,324,899,812,793,484,358,879,859,377,358,66,961,76,399,948,356,710,858,26,60,90,20,691,7,19,24,11,168,7,25,0.28,0.22,1.0,1.12,1.09,1.14,True,True,True,False,True,True,True,True,False,True,False,False,False,True,False,False,False,0.0,False,True,0.0,0.0,0.0
111,HLC/3,5,368,24,6,5,0.09,1794,397,203,291,775,243,173,62,90,339,745,169,66,342,946,599,305,300,860,657,353,310,736,7,372,354,551,59,813,107,9,54,42,19,329,13,42,64,9,169,1,7,0.1,0.17,1.13,1.03,1.0,1.03,True,True,False,False,False,False,False,True,False,True,True,False,False,False,True,False,True,0.0,False,True,0.0,0.0,0.0
112,HLCC/4,6,264,20,6,18,0.34,981,289,105,357,60,288,287,107,155,316,927,221,11,574,961,738,380,305,755,738,302,275,575,795,765,464,277,387,26,367,27,34,100,2,681,17,30,79,2,216,13,25,0.24,0.13,1.09,1.0,1.06,1.01,True,True,True,False,True,True,False,True,True,True,False,True,True,True,True,True,True,0.0,False,True,0.0,0.0,0.0
113,close,6,296,20,6,6,0.24,2668,200,357,222,824,245,50,202,145,142,459,383,35,941,778,733,440,376,702,503,405,337,410,355,301,160,783,89,333,385,26,52,12,9,14,11,51,29,17,699,18,15,0.39,0.34,1.16,1.17,1.02,1.12,False,True,False,False,False,False,False,True,True,True,False,True,True,True,True,False,True,0.0,False,True,0.0,0.0,0.0
114,HLCC/4,4,107,27,6,8,0.31,2707,981,126,112,430,279,46,119,272,147,842,266,170,639,626,512,447,403,948,786,452,260,404,648,586,58,224,740,453,848,14,18,75,2,554,6,31,57,19,712,20,14,0.12,0.31,1.13,1.06,1.06,1.18,False,False,False,True,False,True,True,False,False,True,True,True,False,False,True,True,False,0.0,False,True,0.0,0.0,0.0
115,close,4,301,19,6,3,0.23,676,303,325,8,45,301,24,936,108,61,849,348,338,128,714,668,351,346,577,537,316,293,338,634,776,562,111,555,549,573,6,57,64,17,973,8,47,104,3,231,23,13,0.25,0.02,1.13,1.12,1.15,1.02,False,True,False,True,True,True,False,True,False,True,False,False,True,False,False,False,False,0.0,False,True,0.0,0.0,0.0
116,open,6,384,18,6,12,0.01,1231,599,245,144,602,157,128,403,96,374,102,5,13,563,742,606,334,329,974,935,353,336,101,81,25,498,163,748,729,419,3,11,85,14,54,8,24,72,7,656,8,4,0.12,0.07,1.19,1.02,1.03,1.12,False,False,True,True,True,True,False,True,False,False,False,True,True,False,False,False,False,0.0,False,True,0.0,0.0,0.0
117,close,5,361,23,6,14,0.23,942,334,31,346,621,351,99,637,56,14,463,255,365,877,770,565,287,281,872,676,445,263,197,661,412,566,869,143,572,223,7,21,33,15,549,10,33,47,7,658,17,19,0.39,0.38,1.05,1.12,1.01,1.02,True,False,False,False,False,False,True,False,True,True,False,True,True,True,True,False,False,0.0,False,True,0.0,0.0,0.0
118,HLC/3,5,254,24,6,9,0.4,1612,666,210,39,503,48,300,332,140,225,827,58,19,586,960,630,367,348,972,738,473,458,599,849,824,118,457,904,683,315,3,41,44,13,653,9,12,66,1,386,6,23,0.26,0.06,1.01,1.06,1.06,1.2,True,False,False,True,True,False,False,True,False,True,True,True,True,True,True,True,False,0.0,False,True,0.0,0.0,0.0
119,low,6,325,19,6,1,0.35,213,348,123,257,105,324,359,366,53,25,482,218,63,10,692,531,464,344,901,803,353,261,249,56,610,426,877,866,279,923,13,19,50,5,292,13,44,80,13,740,22,9,0.25,0.39,1.17,1.13,1.14,1.08,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,True,True,0.0,False,True,0.0,0.0,0.0
120,low,6,312,18,6,15,0.12,1427,692,233,132,340,217,118,809,292,141,45,390,29,132,949,903,490,365,848,597,405,314,499,59,392,470,717,660,178,158,15,30,23,6,304,6,26,55,18,413,10,11,0.29,0.02,1.06,1.16,1.07,1.09,False,True,False,False,False,True,True,False,True,True,False,True,True,False,False,True,False,0.0,False,True,0.0,0.0,0.0
121,HL/2,5,54,18,6,17,0.31,2412,462,246,135,862,161,37,605,131,399,311,305,124,684,630,539,475,276,550,521,422,264,651,279,166,652,671,382,92,415,16,27,46,7,196,8,46,71,6,932,11,8,0.03,0.07,1.09,1.02,1.1,1.11,False,False,False,True,False,True,True,False,False,True,True,True,True,False,True,False,False,0.0,False,True,0.0,0.0,0.0
122,high,6,199,22,6,19,0.32,1241,514,278,171,420,39,199,999,326,395,180,389,399,105,970,836,441,366,887,715,333,260,752,652,90,492,281,868,929,758,21,27,103,20,390,18,26,57,19,266,6,22,0.21,0.38,1.09,1.01,1.01,1.0,True,True,False,False,False,True,False,False,False,True,False,False,True,True,True,True,False,0.0,False,True,0.0,0.0,0.0
123,HLCC/4,5,67,23,6,5,0.26,2729,329,63,160,598,184,317,489,227,317,905,100,17,897,962,574,342,273,711,619,342,288,517,720,404,953,884,711,112,315,3,52,33,10,908,2,10,86,3,593,2,19,0.22,0.4,1.11,1.06,1.19,1.2,False,False,True,True,False,False,True,True,True,True,True,False,True,False,False,True,True,0.0,False,True,0.0,0.0,0.0
124,high,6,209,26,6,10,0.03,2923,657,97,191,306,230,175,857,194,135,667,283,368,712,645,561,486,362,888,691,461,319,733,24,962,545,118,117,361,492,6,54,62,1,263,16,49,76,1,721,16,7,0.02,0.36,1.13,1.11,1.02,1.08,True,True,False,False,True,True,False,False,True,False,False,False,True,True,True,False,True,0.0,False,True,0.0,0.0,0.0
125,high,5,265,21,6,6,0.25,2497,982,271,191,602,294,136,686,81,332,732,84,245,541,917,556,448,303,993,628,479,443,613,251,450,946,213,785,164,602,9,56,102,1,532,2,34,52,12,626,12,2,0.04,0.25,1.17,1.04,1.12,1.06,False,False,False,False,True,True,True,True,True,True,True,True,False,True,False,True,True,0.0,False,True,0.0,0.0,0.0
126,open,6,243,18,6,19,0.18,1615,641,47,232,627,128,181,384,377,274,134,335,238,303,993,861,499,361,959,914,378,361,321,701,663,439,880,698,470,478,10,59,56,1,824,11,46,45,10,477,2,11,0.12,0.08,1.18,1.03,1.02,1.14,False,True,True,False,True,True,False,True,True,False,True,True,False,False,True,False,False,0.0,False,True,0.0,0.0,0.0
